user_username,user_display_name,user_profile_url,text,hashtags,mentions,has_image,has_video,timestamp,tweet_url,tweet_id,views,is_retweet,extracted_at
"V. Ramgopal Rao, Ph.D.","V. Ramgopal Rao, Ph.D.",https://twitter.com/ramgopal_rao,"The Future is Here—And It Drives Itself 

Last week, we took a @Waymo driverless #Uber in San Francisco, a seamless ride powered by a confluence of technologies.

 The car? A Jaguar, owned by Tata
 The self-driving tech? Google’s Waymo
 The destination? OpenAI

A British",#Uber,@Waymo,True,False,2025-02-14T02:06:17.000Z,https://twitter.com/ramgopal_rao/status/1890220992414290051,1890220992414290051,1600.0,False,2025-02-26T20:54:05.598701
FP Markets,FP Markets,https://twitter.com/FP_markets,"#UberTechnologies, Inc. (#UBER)  is scheduled to report earnings on 8 February. The consensus #EPS estimate is $0.15 for the fiscal quarter. The reported EPS for the same quarter a year prior was $0.29.

#FPMarkets#Earnings","#Uber,#UBER,#EPS,#FPMarkets,#Earnings",,True,False,2024-02-07T08:18:54.000Z,https://twitter.com/FP_markets/status/1755144090339946770,1755144090339946770,289.0,False,2025-02-26T20:54:05.609020
FP Markets,FP Markets,https://twitter.com/FP_markets,"#UberTechnologies, Inc. (ticker: #UBER) is scheduled to report #earnings before the market opens on 6 August. The consensus #EPS estimate for the fiscal quarter ending June 2024 is $0.31. The reported EPS for the same quarter a year prior was $0.18. 

#FPMarkets#Earnings","#Uber,#UBER,#earnings,#EPS,#FPMarkets,#Earnings",,True,False,2024-08-06T08:01:41.000Z,https://twitter.com/FP_markets/status/1820731959800148216,1820731959800148216,191.0,False,2025-02-26T20:54:05.609020
Stock Market Genius,Stock Market Genius,https://twitter.com/stockmktgenius,"A hot topic, #UBER's stock soaring, up 174%! In the thriving tech sector, keep eyes peeled! #StockMarket 

Heating Up: UberTechnologies
Symbol: $UBER
Price: 69.31
Volume: 20,545,160
% Up: 174%","#UBER,#StockMarket",,True,False,2024-04-26T12:02:27.000Z,https://twitter.com/stockmktgenius/status/1783828987464036512,1783828987464036512,137.0,False,2025-02-26T20:54:11.152044
Cooley LLP,Cooley LLP,https://twitter.com/CooleyLLP,"Cooley advised UberTechnologies on its $4 billion investment-grade bond offering. Congratulations to #Uber and to the Cooley team!

 Read more here: https://#capitalmarkets#tech","#Uber,#capitalmarkets,#tech",,True,False,2024-09-12T14:12:31.000Z,https://twitter.com/CooleyLLP/status/1834233636436025363,1834233636436025363,211.0,False,2025-02-26T20:54:17.217578
eduwallstreet,eduwallstreet,https://twitter.com/eduWallStreet,"#TechnologyUberTechnologies, Inc.  PARTNERS WITH ALPHABET'S WAYMO TO OFFER #DRIVERLESS RIDES 

#MountainView, CA @Waymo#Waymo$GOOG$GOOGL#SanFrancisco, CA @Uber#Uber$UBER","#Technology,#DRIVERLESS,#MountainView,#Waymo,#SanFrancisco,#Uber","@Waymo,@Uber",True,False,2023-05-23T17:48:37.000Z,https://twitter.com/eduWallStreet/status/1661066617755783168,1661066617755783168,218.0,False,2025-02-26T20:54:19.422432
Tax Notes,Tax Notes,https://twitter.com/TaxNotes,#UberTechnologies Inc. paid £386 million in #VAT to the United Kingdom so that it can file a court challenge against an assessment made after a change to its business model. https://,"#Uber,#VAT",,True,False,2023-08-03T15:30:07.000Z,https://twitter.com/TaxNotes/status/1687123689194561536,1687123689194561536,538.0,False,2025-02-26T20:54:23.260525
Cybernews,Cybernews,https://twitter.com/CyberNews,"#UberTechnologies has disclosed another #breach.
#cybersecurity#infosec#databreach","#Uber,#breach,#cybersecurity,#infosec,#databreach",,False,False,2023-04-05T11:51:05.000Z,https://twitter.com/CyberNews/status/1643582022214987779,1643582022214987779,1100.0,False,2025-02-26T20:54:25.519422
Cheat Code TV,Cheat Code TV,https://twitter.com/cheatcode_tv,#NVIDIA and #UberTechnologies have partnered to hasten the creation of artificial intelligence-powered autonomous cars. $NVDA$UBER,"#NVIDIA,#Uber",,True,False,2025-01-07T11:05:47.000Z,https://twitter.com/cheatcode_tv/status/1876586023142215776,1876586023142215776,102.0,False,2025-02-26T20:54:28.658356
ETF Events,ETF Events,https://twitter.com/ETFEvent,"UberTechnologies Inc. announced its Q4 2024 earnings, revealing strong financial performance with an EPS of $3.21, significantly surpassing the expected $0.48, and revenue of $11.96 billion, which was above the anticipated $11.8 billion. #Uber$UBER#Rideshare#Lyft$LYFT","#Uber,#Rideshare,#Lyft",,True,False,2025-02-05T13:14:53.000Z,https://twitter.com/ETFEvent/status/1887127756875477465,1887127756875477465,1800.0,False,2025-02-26T20:54:28.664470
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Wells Fargo maintains #UberTechnologies$UBER at Overweight and lowers the price target from $90 to,#Uber,,False,False,2025-02-06T17:45:49.000Z,https://twitter.com/MarketsBlock/status/1887558329917944065,1887558329917944065,222.0,False,2025-02-26T20:54:33.058211
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Cantor Fitzgerald maintains #UberTechnologies$UBER at Overweight and raises the price target from $75 to,#Uber,,False,False,2025-01-28T16:49:24.000Z,https://twitter.com/MarketsBlock/status/1884282639206776917,1884282639206776917,233.0,False,2025-02-26T20:54:33.058211
Traders Community,Traders Community,https://twitter.com/TradersCom,"Domino's Pizza Soars Pre-Market: $385.90 +36.11 (+10.32%) 
After striking global delivery deal with UberTechnologies$UBER Pre-Market: $44.98 +0.62 (+1.40%)
#UberEats will be the exclusive third-party platform for Domino's in the U.S. until at least 2024.
https://-weekly-inflation-disinflation-or-deflation/…",#UberEats,,True,False,2023-07-12T12:10:34.000Z,https://twitter.com/TradersCom/status/1679100936357117954,1679100936357117954,321.0,False,2025-02-26T20:54:38.445194
ABBO News,ABBO News,https://twitter.com/ABBONews,"JUST IN: Shares of UberTechnologies$UBER jumped to a three-month high on Friday after billionaire hedge fund manager Bill Ackman announced that he had taken a stake worth about $2.3 billion in the ride-sharing platform.

#Uber#NYSE#StockMarket#Finance#trading#AI","#Uber,#NYSE,#StockMarket,#Finance,#trading,#AI",,True,False,2025-02-07T20:37:30.000Z,https://twitter.com/ABBONews/status/1887963922969383180,1887963922969383180,162.0,False,2025-02-26T20:54:40.260819
CWEB,CWEB,https://twitter.com/cweb,UberTechnologies Inc. Hits Milestone with Uber Eats and Sets Ambitious 2024 Targets https://ies-inc-hits-milestone-with-uber-eats-and-sets-ambitious-2024-targets/…#Uber#uberdriver#webfans,"#Uber,#uberdriver,#webfans",,True,False,2024-04-13T19:01:50.000Z,https://twitter.com/cweb/status/1779223486344699964,1779223486344699964,56.0,False,2025-02-26T20:54:43.098807
David Welch,David Welch,https://twitter.com/DavidWelch47,Uber considered offloading its Freight unit with a spin-off. https://2023-03-08/uber-technologies-is-said-to-consider-spinning-off-freight-logistics-division#xj4y7vzkg…. #uber#Deals@Katie_Roof@EdLudlow,"#uber,#Deals","@Katie_Roof,@EdLudlow",False,False,2023-03-08T21:29:39.000Z,https://twitter.com/DavidWelch47/status/1633580763982573570,1633580763982573570,37000.0,False,2025-02-26T20:54:47.238310
Cybernews,Cybernews,https://twitter.com/CyberNews,"Uber and UberTechnologies were found to be jointly responsible.

#Uber#EU#privacy#datasecurity#cybersecurity#infosec","#Uber,#EU,#privacy,#datasecurity,#cybersecurity,#infosec",,False,False,2024-08-26T12:40:00.000Z,https://twitter.com/CyberNews/status/1828049757186498795,1828049757186498795,677.0,False,2025-02-26T20:54:50.704834
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,UBS maintains #UberTechnologies$UBER at Buy and lowers the price target from $114 to,#Uber,,False,False,2025-02-03T20:43:16.000Z,https://twitter.com/MarketsBlock/status/1886515821800730823,1886515821800730823,523.0,False,2025-02-26T20:54:50.717138
TalkMarkets,TalkMarkets,https://twitter.com/TalkMarkets,#UberTechnologies: Chart Of The Week $UBERhttps://--equities/uber-technologies-inc-chart-of-the-week?post=403824…,#Uber,,False,False,2023-07-18T21:16:02.000Z,https://twitter.com/TalkMarkets/status/1681412536346787861,1681412536346787861,115.0,False,2025-02-26T20:54:54.152878
FP Markets,FP Markets,https://twitter.com/FP_markets,"#UberTechnologies Inc. (ticker: #UBER) is scheduled to report #earnings before the market opens on 5 February. The consensus #EPS estimate for the fiscal quarter ending December 2024 is US$0.50. The reported EPS for the same quarter a year prior was US$0.66.

#FPMarkets","#Uber,#UBER,#earnings,#EPS,#FPMarkets",,True,False,2025-02-05T09:00:23.000Z,https://twitter.com/FP_markets/status/1887063711841468572,1887063711841468572,110.0,False,2025-02-26T20:54:59.369999
shoreline666,shoreline666,https://twitter.com/shoreline666,"#JUPUARY made the bar high for 2024

being #early & a 'pioneer'/user of new technologies has its perks 

who doesn't enjoyed those free coupon #uber rides back  in 2012? 

in crypto is $WEN you make enough from #airdrpos to go to #Jupiter","#JUPUARY,#early,#uber,#airdrpos,#Jupiter",,True,False,2024-02-01T02:32:17.000Z,https://twitter.com/shoreline666/status/1752882533090337263,1752882533090337263,224.0,False,2025-02-26T20:54:59.370389
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Goldman Sachs maintains #UberTechnologies$UBER at Buy and maintains a price target of,#Uber,,False,False,2025-01-02T21:30:36.000Z,https://twitter.com/MarketsBlock/status/1874931322847887744,1874931322847887744,64.0,False,2025-02-26T20:55:01.570733
Startup Pakistan,Startup Pakistan,https://twitter.com/PakStartup,"UberTechnologies is set to acquire Foodpanda's Taiwan business, owned by Delivery Hero, for $950 million in cash, as part of Foodpanda's strategic shift towards other markets. 

#Uber#Foodpanda#Business#Monopoly#Deliveryservice","#Uber,#Foodpanda,#Business,#Monopoly,#Deliveryservice",,True,False,2024-05-15T16:48:29.000Z,https://twitter.com/PakStartup/status/1790786340906233982,1790786340906233982,1700.0,False,2025-02-26T20:55:04.031987
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Cantor Fitzgerald reiterates #UberTechnologies$UBER at Overweight and maintains a price target of,#Uber,,False,False,2024-12-18T19:56:02.000Z,https://twitter.com/MarketsBlock/status/1869471707066708254,1869471707066708254,341.0,False,2025-02-26T20:55:10.607159
International Business Magazine,International Business Magazine,https://twitter.com/ibmag_magazine,"WeRide and UberTechnologies, Inc. the world’s largest mobility and delivery technology platform, recently announced a strategic partnership to bring WeRide’s autonomous vehicles onto the Uber platform, beginning in UAE.
https://#AutonomousVehicles#intlbm#Uber","#AutonomousVehicles,#intlbm,#Uber",,False,False,2024-09-26T09:31:43.000Z,https://twitter.com/ibmag_magazine/status/1839236398991241506,1839236398991241506,21.0,False,2025-02-26T20:55:12.363609
ETF Enterprises,ETF Enterprises,https://twitter.com/ETFEnterprises,"#UberTechnologies has opened an interest list for its customers in Austin, Texas, to experience rides in Waymo's autonomous vehicles. This initiative follows Uber's strong Q4 earnings report, which exceeded revenue and EPS expectations. $UBER#Waymo#autonomous#selfdriving","#Uber,#Waymo,#autonomous,#selfdriving",,True,False,2025-02-05T13:22:16.000Z,https://twitter.com/ETFEnterprises/status/1887129617602945233,1887129617602945233,2800.0,False,2025-02-26T20:55:15.847416
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Needham reiterates #UberTechnologies$UBER at Buy and maintains the price target at,#Uber,,False,False,2025-01-27T12:36:37.000Z,https://twitter.com/MarketsBlock/status/1883856636365939078,1883856636365939078,329.0,False,2025-02-26T20:55:18.926152
Petar Vladimirov Posledovich,Petar Vladimirov Posledovich,https://twitter.com/PPosledovich,"UberTechnologies Inc Valuation 

https://echnologies-inc.html?spref=tw…Uber is fairly valued.

#uber#UberEats#UberDrivers#uberdriver#ubereats配達員#investing#StockMarket#stocks#stocksinnews#valuation#SiliconValley#capital","#uber,#UberEats,#UberDrivers,#uberdriver,#ubereats配達員,#investing,#StockMarket,#stocks,#stocksinnews,#valuation,#SiliconValley,#capital",,True,False,2023-05-18T17:47:44.000Z,https://twitter.com/PPosledovich/status/1659254457027252224,1659254457027252224,69.0,False,2025-02-26T20:55:21.580070
Forbes Middle East,Forbes Middle East,https://twitter.com/Forbes_MENA_,"#Taiwan has rejected #UberTechnologies' proposed $950 million acquisition of Delivery Hero's Foodpanda operations on the island, citing potential anti-competitive concerns.

#Forbes

For more details: https://","#Taiwan,#Uber,#Forbes",,True,False,2024-12-26T05:37:33.000Z,https://twitter.com/Forbes_MENA_/status/1872154762701103297,1872154762701103297,326.0,False,2025-02-26T20:55:25.358743
Isis Almeida,Isis Almeida,https://twitter.com/isiscarol14,#Uber Is Considering Spinning Off Freight Logistics Division w/ ⁦@DavidWelch47⁩ ⁦@Katie_Roof⁩ ⁦@jackiedavalos1⁩,#Uber,"@DavidWelch47,@Katie_Roof,@jackiedavalos1",False,False,2023-03-08T21:37:31.000Z,https://twitter.com/isiscarol14/status/1633582746596671488,1633582746596671488,1000.0,False,2025-02-26T20:55:32.591111
Tickeron,Tickeron,https://twitter.com/Tickeron,This is amazing! What do you think? $UBER RSI Indicator left the overbought zone. #UberTechnologieshttps://,#UberTechnologies,,True,False,2023-06-06T12:06:54.000Z,https://twitter.com/Tickeron/status/1666054050373332992,1666054050373332992,92.0,False,2025-02-26T20:55:36.700006
ET Edge Insights,ET Edge Insights,https://twitter.com/etedge_insights,"Discussions between Tata Group and UberTechnologies may herald a strategic collaboration to amplify traffic and interaction on Tata Neu

Read more

#ETInsights#TataGroup#Uber#TataNeu#Strategy#Collaboration#Techhttps://lores-uber-partnership-to-elevate-digital-platform-engagement/…","#ETInsights,#TataGroup,#Uber,#TataNeu,#Strategy,#Collaboration,#Tech",,False,False,2024-02-15T12:46:15.000Z,https://twitter.com/etedge_insights/status/1758110471683518743,1758110471683518743,32.0,False,2025-02-26T20:55:39.450475
Business-News-Today.com,Business-News-Today.com,https://twitter.com/cricket_fundas,UberTechnologies partners with Instacart to offer restaurant delivery through Instacart app https://ies-partners-with-instacart-to-offer-restaurant-delivery-through-instacart-app/…#Instacart#Uber#UberEats#InstacartUberDeal#FoodDeliveryInnovation#GroceryMeetsRestaurants#InstacartPlus#UberEatsExpansion,"#Instacart,#Uber,#UberEats,#InstacartUberDeal,#FoodDeliveryInnovation,#GroceryMeetsRestaurants,#InstacartPlus,#UberEatsExpansion",,True,False,2024-05-08T00:34:49.000Z,https://twitter.com/cricket_fundas/status/1788004593005383770,1788004593005383770,33.0,False,2025-02-26T20:55:39.454567
Tickeron,Tickeron,https://twitter.com/Tickeron,"If you’re trading this week, Read This! $UBER RSI Indicator left the overbought zone. #UberTechnologieshttps://",#UberTechnologies,,True,False,2023-06-08T01:38:04.000Z,https://twitter.com/Tickeron/status/1666620576067121157,1666620576067121157,104.0,False,2025-02-26T20:55:46.571369
MSN Money,MSN Money,https://twitter.com/MSN_Money,"UberTechnologies will buy Delivery Hero’s Foodpanda delivery business in Taiwan for $950 million cash, marking a major expansion for the U.S. company in Asia.
#Uber#Hero#Dealhttps://","#Uber,#Hero,#Deal",,True,False,2024-05-14T06:45:18.000Z,https://twitter.com/MSN_Money/status/1790272156003172497,1790272156003172497,283.0,False,2025-02-26T20:55:52.067935
MarketsBlock,MarketsBlock,https://twitter.com/MarketsBlock,Piper Sandler maintains #UberTechnologies$UBER at Overweight and lowers the price target from $98 to,#Uber,,False,False,2025-01-28T15:20:24.000Z,https://twitter.com/MarketsBlock/status/1884260241715441829,1884260241715441829,243.0,False,2025-02-26T20:55:56.073731
Options AI,Options AI,https://twitter.com/OptionsLearn,Looking at $UBER? UberTechnologies ($34.90) reports earnings on Wednesday after the close. The expected move is 8.1% ($2.86) in either direction. Bulls expect $38.08. Bears expect $32.36. See https:// for more. #options#UBER,"#options,#UBER",,False,False,2023-02-07T21:23:20.000Z,https://twitter.com/OptionsLearn/status/1623069926125715456,1623069926125715456,247.0,False,2025-02-26T20:55:58.457758
Tickeron,Tickeron,https://twitter.com/Tickeron,This is amazing! What do you think? $UBER entered Uptrend as Momentum indicator ascends above 0 level. #UberTechnologieshttps://,#UberTechnologies,,True,False,2023-07-06T22:58:28.000Z,https://twitter.com/Tickeron/status/1677089658667438081,1677089658667438081,105.0,False,2025-02-26T20:55:58.461536
Daniel Bland,Daniel Bland,https://twitter.com/danielblandbiz,"#UberTechnologies has appointed #Tesla exec Rebecca Tinucci as global head of #sustainability! 
#ElectricVehicles#EV#FleetMobilityToday","#Uber,#Tesla,#sustainability,#ElectricVehicles,#EV,#FleetMobilityToday",,False,False,2024-08-22T13:43:49.000Z,https://twitter.com/danielblandbiz/status/1826616267450749420,1826616267450749420,68.0,False,2025-02-26T20:56:01.408404
Muscle,@Muscle,https://twitter.com/RichCashNFT,"I was doing @uber the other day

I got 20$ for that 30 min ride

I ask the customer how much did they pay 

They said 40ish dollars!

@uber hustles their drivers 

Taking more than 50% per ride!

That needs to be fixed ASAP 

#UberDriver#UberSCAM","#UberDriver,#UberSCAM","@uber,@uber",False,False,2025-02-16T18:08:59.000Z,https://twitter.com/RichCashNFT/status/1891188038258102761,1891188038258102761,160.0,False,2025-02-26T20:56:04.084196
k srinivas,k srinivas,https://twitter.com/srinivas_kamala,And answer from the customer care executive is worst and horrible. Hey they should have good training before they sit in Customer Care seat. I have the call recording too. They can't even answer my simple question. #olacabshyd#uberdriver#Uber#uberhyd#rapidocab,"#olacabshyd,#uberdriver,#Uber,#uberhyd,#rapidocab",,False,False,2025-02-15T08:29:55.000Z,https://twitter.com/srinivas_kamala/status/1890679924131836398,1890679924131836398,29.0,False,2025-02-26T20:56:04.090497
Houston Rideshare,Houston Rideshare,https://twitter.com/DriverAb3,"I've been getting more and more of these Customer Canceled. Is anyone else experiencing this?
#Uber#uberdriver","#Uber,#uberdriver",,True,False,2025-02-14T21:36:20.000Z,https://twitter.com/DriverAb3/status/1890515443288269094,1890515443288269094,982.0,False,2025-02-26T20:56:04.096548
Govindan Nampoothiry,Govindan Nampoothiry,https://twitter.com/gnabvm,Oh in #Kochi! Have you filed complaint in local #police station? @Uber_India@Uber_Support@Uber look into this asap. @TheKeralaPolice pls trace this driver at the earliest #Uber#Kerala#uberdriver#customer#safety,"#Kochi,#police,#Uber,#Kerala,#uberdriver,#customer,#safety","@Uber,_India,@Uber,_Support,@Uber,@TheKeralaPolice",False,False,2025-02-12T21:39:24.000Z,https://twitter.com/gnabvm/status/1889791441460752790,1889791441460752790,84.0,False,2025-02-26T20:56:04.102870
Adithya Narayan,Adithya Narayan,https://twitter.com/24adithya,Uberdriver came entered the OTP and asked me the payment method. When I told him it's online he told me to cancel and left. Didn't even cancel the trip. Tried reaching your customer support but to no avail! Ultimately I paid 51 INR for a trip I wasn't even in. #uber#uberdriver,"#uber,#uberdriver",,True,False,2025-02-04T15:14:33.000Z,https://twitter.com/24adithya/status/1886795484750139795,1886795484750139795,13.0,False,2025-02-26T20:56:04.108398
Satyam singh,Satyam singh,https://twitter.com/SatyamSingh9322,"@Uber_India@Uber_Support 
suspended my account for 3 days without even asking both parties customer given a reason for cancel the ride in front of me.and Said sorry 
I'm bored to work with uber 
You never listen drivers #uberdriver",#uberdriver,"@Uber,_India,@Uber,_Support",False,False,2025-02-03T06:53:31.000Z,https://twitter.com/SatyamSingh9322/status/1886307009345061023,1886307009345061023,20.0,False,2025-02-26T20:56:04.114845
Hitesh Navriya,Hitesh Navriya,https://twitter.com/HNavriya,"Never ever use courier feature from .@Uber_India. Least bothered about customer support. No action took against rider for missing in between the ride. Not picking call too. 

#uberdriver#uber#CustomerServiceFail","#uberdriver,#uber,#CustomerServiceFail","@Uber,_India",False,False,2025-02-03T04:54:07.000Z,https://twitter.com/HNavriya/status/1886276959044620546,1886276959044620546,50.0,False,2025-02-26T20:56:09.084534
Avinash Avi,Avinash Avi,https://twitter.com/Avinashbobbilis,"@Uber_Support I’m an Uberdriver facing issues! 

Trip Radar makes me lose trips.
Parcel Delivery is missing from my app.
Customer support calls won’t connect.
Need urgent help! Please respond ASAP. #UberDriver#UberSupport","#UberDriver,#UberSupport","@Uber,_Support",False,False,2025-02-01T06:05:36.000Z,https://twitter.com/Avinashbobbilis/status/1885570174428078365,1885570174428078365,10.0,False,2025-02-26T20:56:09.089535
Gaurav,Gaurav,https://twitter.com/NainFlicks,"I don't understand why @Uber_India onboard such drivers who don't agree with their pricing and I ask extra from customer. 
#uberdriver#Uber#MahaKumbh2025","#uberdriver,#Uber,#MahaKumbh2025","@Uber,_India",False,False,2025-01-31T01:56:25.000Z,https://twitter.com/NainFlicks/status/1885145076961337489,1885145076961337489,30.0,False,2025-02-26T20:56:09.089535
Aryan,Aryan,https://twitter.com/Aryansharma321,@Uber_India I completed my trip today with uber today and they charged me 50rs extra in the name of waiting time where the rider arrived in front me there was no waiting time and I'll not travel travel with uber again cheap strategy to earn extra money from customer#uberdriver,#uberdriver,"@Uber,_India",False,False,2025-01-29T05:14:39.000Z,https://twitter.com/Aryansharma321/status/1884470188730667105,1884470188730667105,11.0,False,2025-02-26T20:56:12.405417
Mahinder Singh,Mahinder Singh,https://twitter.com/Mahinder_1959,"@Uber deactivated my delivery account last year without a valid reason, and their customerservice refuses to listen. I’m 65 years old, and this work was my bread and butter. No transparency, no support—just left stranded. Drivers deserve better! #uberdriver#ubereats","#uberdriver,#ubereats",@Uber,False,False,2025-01-24T16:24:18.000Z,https://twitter.com/Mahinder_1959/status/1882826774750666911,1882826774750666911,17.0,False,2025-02-26T20:56:12.405417
TJ,TJ,https://twitter.com/UberRantz,"I just went to wash/vacuum, and found why a customer sat behind me yesterday. He was rolling a blunt during the trip. Weed in my ashtray SMH
#Uber#uberdriver","#Uber,#uberdriver",,False,False,2025-01-18T13:40:25.000Z,https://twitter.com/UberRantz/status/1880611204143706478,1880611204143706478,5.0,False,2025-02-26T20:56:15.699246
Akshay Bhagat,Akshay Bhagat,https://twitter.com/AkshayBhagat36,till now I been calling both driver and uber both but no respond from either end been a regular ubercustomer i trust the process and paid the amount but I realise it was my mistake #uberdriver#uber#darakhosrowshahi.,"#uberdriver,#uber,#darakhosrowshahi",,False,False,2025-01-11T14:28:12.000Z,https://twitter.com/AkshayBhagat36/status/1878086513646284965,1878086513646284965,14.0,False,2025-02-26T20:56:15.699246
kind services,kind services,https://twitter.com/webkartpro,"UberDriver Contact Support 2025, How to call in ubercustomer care helpline number? #uber#uberdriver","#uber,#uberdriver",,True,False,2025-01-08T11:05:47.000Z,https://twitter.com/webkartpro/status/1876948407748628906,1876948407748628906,27.0,False,2025-02-26T20:56:15.699246
Alexandra Vanscoyk,Alexandra Vanscoyk,https://twitter.com/AVanscoyk69,"Why you guys are give us a driver only 50% of charg for ride.
I had a customer today he said Uber charge him $50 for a ride and I only get $27... I this big lowsuit is coming to #uber. #uberdriver#uberscammed","#uber,#uberdriver,#uberscammed",,False,False,2025-01-08T00:02:34.000Z,https://twitter.com/AVanscoyk69/status/1876781505445290212,1876781505445290212,36.0,False,2025-02-26T20:56:21.209821
Amit,Amit,https://twitter.com/Solitude_Goal,"Also, before the deduction from wallet, no notification or permission asked from customer. Uber apps silently deducted the amount. #uberdriver#Uber","#uberdriver,#Uber",,False,False,2025-01-07T11:47:21.000Z,https://twitter.com/Solitude_Goal/status/1876596480859087017,1876596480859087017,14.0,False,2025-02-26T20:56:21.209821
